uID,link, desig, details, org, loc, exp, keyskills, descl, salary 
1,https://www.naukri.com/job-listings-AIR-Hostess-cabin-CREW-Jobs-Desk-Delhi-NCR-0-to-1-years-230517007627?src=jobsearchDesk&sid=14955536993155&xp=1,AIR Hostess\cabin CREW,AIR Hostess\cabin CREW,Jobs Desk,Delhi NCR,0-1 yrs,Cabin Crew Activities Air Hostess Activities air hostess cabin crew...,,250000 - 450000 P.A.
2,https://www.naukri.com/job-listings-Sr-executive-assistant-Manager-HR-Bird-Worldwide-Flight-Service-Mumbai-Pvt-Ltd-Mumbai-Mumbai-Suburbs-7-to-12-years-270417002470?src=jobsearchDesk&sid=14955536993155&xp=2,Sr.executive/assistant  Manager- HR,Sr.executive/assistant  Manager- HR,Bird Worldwide Flight Service Mumbai Pvt. Ltd,Mumbai Mumbai Suburbs,7-12 yrs,HR Manual Induction Statutory Compliance PF Attendance Labour Welfare...,"  	Job Profile      :-      HR Polices &amp; ...",450000 - 850000 P.A.
3,https://www.naukri.com/job-listings-Sales-Manager-VITASTA-CONSULTING-PVT-LTD-Pune-5-to-8-years-230517007596?src=jobsearchDesk&sid=14955536993155&xp=3,Sales Manager,Sales Manager,VITASTA CONSULTING PVT LTD,Pune,5-8 yrs,Sales Management Selling Public Sector Operations Management Analytical...,,Not disclosed
4,https://www.naukri.com/job-listings-Walkin-on-May-27-28th-for-Staff-Engineer-Certification-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-15-to-18-years-230517007292?src=jobsearchDesk&sid=14955536993155&xp=4,Walkin on May 27&28th for Staff Engineer - Certification in Hyderabad,Walkin on May 27&28th for Staff Engineer - Certification in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),15-18 yrs,Product Design Stress Analysis Finite Element Analysis...,"Job Title: Staff Engineer - Certification	 Reporting to: Sr. Director of Engineering &amp; ...",Not disclosed
5,https://www.naukri.com/job-listings-Mean-Full-Stack-Engineer-aviation-airlines-Product-EOK-Technologies-Info-Systems-Pvt-Ltd-Bengaluru-3-to-8-years-230517006901?src=jobsearchDesk&sid=14955536993155&xp=5,Mean/ Full Stack Engineer (aviation/airlines Product),Mean/ Full Stack Engineer (aviation/airlines Product),EOK Technologies Info Systems Pvt. Ltd.,Bengaluru,3-8 yrs,Javascript Meteor Node.Js Angularjs Heroku MongoDB NoSQL Grails MVC...,Domain : Aviation/Airlines product Based Organization Exp : 3-8 yrs Highly prioritizing for ...,Not disclosed
6,https://www.naukri.com/job-listings-Mean-Full-Stack-Engineer-aviation-airlines-Product-EOK-Technologies-Info-Systems-Pvt-Ltd-Bengaluru-3-to-8-years-230517006888?src=jobsearchDesk&sid=14955536993155&xp=6,Mean/ Full Stack Engineer (aviation/airlines Product),Mean/ Full Stack Engineer (aviation/airlines Product),EOK Technologies Info Systems Pvt. Ltd.,Bengaluru,3-8 yrs,Javascript Meteor Node.Js Angularjs Heroku MongoDB NoSQL Grails MVC...,Domain : Aviation/Airlines product Based Organization Exp : 3-8 yrs Highly prioritizing for ...,Not disclosed
7,https://www.naukri.com/job-listings-Android-Developer-aviation-airlines-Product-EOK-Technologies-Info-Systems-Pvt-Ltd-Bengaluru-3-to-8-years-230517006559?src=jobsearchDesk&sid=14955536993155&xp=7,Android Developer - (aviation/airlines Product),Android Developer - (aviation/airlines Product),EOK Technologies Info Systems Pvt. Ltd.,Bengaluru,3-8 yrs,Android SDK Mobile Development IOS Continuous Integration...,Domain : Aviation/Airlines product Based Organization Exp : 3 - 9 yrs Highly prioritizing for ...,Not disclosed
8,https://www.naukri.com/job-listings-Test-Analyst-Test-Lead-PSS-Vision-Beyond-Resources-India-Private-Limited-Bengaluru-6-to-10-years-230517006347?src=jobsearchDesk&sid=14955536993155&xp=8,Test Analyst / Test Lead - PSS,Test Analyst / Test Lead - PSS,Vision Beyond Resources India Private Limited,Bengaluru,6-10 yrs,Ticketing Test Analysis Test Lead Software Quality Assurance..., Test Analyst &amp; Test Lead  Experience  6-8  PSS DOMAIN EXPERIENCE IS A MUST with good ...,Not disclosed
9,https://www.naukri.com/job-listings-Manufacturing-Engineer-Continental-DataGraphics-Technical-Services-India-Private-Limited-Chennai-3-to-6-years-230517005374?src=jobsearchDesk&sid=14955536993155&xp=9,Manufacturing Engineer,Manufacturing Engineer,Continental DataGraphics Technical Services India Private Limited,Chennai,3-6 yrs,Production Manufacturing Engineering Industrial Engineering Windows...,,Not disclosed
10,https://www.naukri.com/job-listings-Opening-at-GVK-MIAL-SAP-Re-Fx-SD-Consultant-Mumbai-International-Airport-Pvt-Ltd-Mumbai-Navi-Mumbai-Mumbai-Suburbs-10-to-20-years-230517005039?src=jobsearchDesk&sid=14955536993155&xp=10,Opening at GVK MIAL - SAP Re Fx & SD Consultant,Opening at GVK MIAL - SAP Re Fx & SD Consultant,Mumbai International Airport Pvt. Ltd,Mumbai Navi Mumbai Mumbai Suburbs,10-20 yrs,SAP SD RE FX,Mumbai international Airport is Looking for SAP ReFx and SD consultant for its  SAP team ...,1000000 - 2000000 P.A.
11,https://www.naukri.com/job-listings-Airhostess-females-Only-Interview-Kolkata-Chennai-Hyderabad-Intellecta-Consultants-Kolkata-Chennai-Hyderabad-0-to-5-years-220115001706?src=jobsearchDesk&sid=14955536993155&xp=11,Airhostess (females Only ) Interview : Kolkata Chennai & Hyderabad,Airhostess (females Only ) Interview : Kolkata Chennai & Hyderabad,Intellecta Consultants,Kolkata Chennai Hyderabad,0-5 yrs,Fresher BPO flight attendant cabin crew airhostess cabin attendent...,,300000 - 800000 P.A. Plus other Flying Allowances
12,https://www.naukri.com/job-listings-Cabin-Crew-Air-Hostess-Walk-In-Interview-Call-Now-to-Apply-Intellecta-Consultants-Shillong-Guwahati-Bengaluru-0-to-5-years-250615003256?src=jobsearchDesk&sid=14955536993155&xp=12,Cabin Crew (Air Hostess) Walk In Interview..!! - Call Now to Apply,Cabin Crew (Air Hostess) Walk In Interview..!! - Call Now to Apply,Intellecta Consultants,Shillong Guwahati Bengaluru,0-5 yrs,Fresher BPO flight attendant cabin crew airhostess cabin attendent...,,300000 - 700000 P.A. Plus other Flying Allowances
13,https://www.naukri.com/job-listings-Purchase-Executive-female-Corp-Placements-Bengaluru-2-to-7-years-230517002024?src=jobsearchDesk&sid=14955536993155&xp=13,Purchase Executive(female),Purchase Executive(female),Corp Placements,Bengaluru,2-7 yrs,Advanced Excel purchase executive,,Not disclosed
14,https://www.naukri.com/job-listings-Air-Charter-Sales-Adecco-India-Private-Limited-Mumbai-7-to-12-years-230517001373?src=jobsearchDesk&sid=14955536993155&xp=14,Air Charter - Sales,Air Charter - Sales,Adecco India Private Limited,Mumbai,7-12 yrs,Sales Presentations Dispatch Team Leading sales sales solutions,Reporting locally to the office Team Leader and divisionally to the Charter Sales Trading Manager the ...,Not disclosed
15,https://www.naukri.com/job-listings-Immediate-Hiring-for-BMC-Patrol-for-Leading-MNC-Phoenix-Human-Capital-Pvt-Ltd-Bengaluru-Sarjapur-2-to-5-years-230517000925?src=jobsearchDesk&sid=14955536993155&xp=15,Immediate Hiring for BMC Patrol for Leading MNC,Immediate Hiring for BMC Patrol for Leading MNC,Phoenix Human Capital Pvt. Ltd.,Bengaluru(Sarjapur),2-5 yrs,Bmc Patrol bmc patrol admin bmc administrator bmc patrol administrator...,,250000 - 600000 P.A.
16,https://www.naukri.com/job-listings-Hiring-4-Aviation-AIR-Ticketing-SAL-UPTO-3-5L-CALL-9916810679-Rivera-Manpower-Services-Bengaluru-0-to-4-years-230517000378?src=jobsearchDesk&sid=14955536993155&xp=16,Hiring 4 Aviation / AIR Ticketing / SAL UPTO 3.5L / CALL 9916810679,Hiring 4 Aviation / AIR Ticketing / SAL UPTO 3.5L / CALL 9916810679,Rivera Manpower Services,Bengaluru,0-4 yrs,Air Ticketing Customer Service Aviation 24 / 7 customer support...,,200000 - 350000 P.A. Night Shift Allowance + BOTH W...
17,https://www.naukri.com/job-listings-Walkin-on-May-27th-28th-for-Mechanical-Design-Engineer-ii-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-6-to-11-years-220517008651?src=jobsearchDesk&sid=14955536993155&xp=17,Walkin on May 27th&28th for Mechanical Design Engineer-ii in Hyderabad,Walkin on May 27th&28th for Mechanical Design Engineer-ii in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),6-11 yrs,Part Design Mechanical Engineering CATIA 2D Drafting Design Engineering...,Job Title: Mechanical Design Engineer- II Reporting To: Project Lead JD Number: PETJD02 ...,Not disclosed
18,https://www.naukri.com/job-listings-Walkin-on-May27-28th-for-Staff-Engineer-Electrical-Design-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-15-to-18-years-220517008629?src=jobsearchDesk&sid=14955536993155&xp=18,Walkin on May27&28th for Staff Engineer Electrical Design in Hyderabad,Walkin on May27&28th for Staff Engineer Electrical Design in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),15-18 yrs,Electrical Design Electricals Electrical Engineering CATIA High Voltage...,"Job Title: Staff Engineer Electrical Design	 Reporting to: Director - Engineering	 JD NUMBER: ...",Not disclosed
19,https://www.naukri.com/job-listings-Walkin-on-May27-28th-for-Staff-Engineer-mechanical-Design-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-15-to-18-years-220517008608?src=jobsearchDesk&sid=14955536993155&xp=19,Walkin on May27&28th for Staff Engineer-mechanical Design in Hyderabad,Walkin on May27&28th for Staff Engineer-mechanical Design in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),15-18 yrs,Mechanical Design DFMA Aeronautical CATIA Production Product Design...,"Job Title: 	    Staff Engineer- Mechanical Design	 Reporting To: Director of Engineering	 JD ...",Not disclosed
20,https://www.naukri.com/job-listings-Walkin-on-May-27-28th-for-Mechanical-Drafting-Engineer-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-3-to-5-years-220517008590?src=jobsearchDesk&sid=14955536993155&xp=20,Walkin on May 27&28th for Mechanical Drafting Engineer in Hyderabad,Walkin on May 27&28th for Mechanical Drafting Engineer in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),3-5 yrs,Tool Design Part Modeling Sheet Metal Aeronautical CATIA Diploma...,"Job Title:	     Mechanical Drafting Engineer	 Reporting To:  Team Lead	 JD Number: ...",Not disclosed
21,https://www.naukri.com/job-listings-Walkin-on-May-27-28th-for-Certification-stress-Engineer-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-5-to-8-years-220517008574?src=jobsearchDesk&sid=14955536993155&xp=21,Walkin on May 27 & 28th for Certification-stress Engineer in Hyderabad,Walkin on May 27 & 28th for Certification-stress Engineer in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),5-8 yrs,Test Reporting Quality Engineering Quality Management...,"Job Title:	 Quality Engineer - Certification - Stress &amp; Flammability	 Reporting To:  Quality ...",Not disclosed
22,https://www.naukri.com/job-listings-Walkin-on-May-27-28th-for-Electrical-Design-Drafting-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-4-to-7-years-220517008559?src=jobsearchDesk&sid=14955536993155&xp=22,Walkin on May 27&28th for Electrical Design & Drafting in Hyderabad,Walkin on May 27&28th for Electrical Design & Drafting in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),4-7 yrs,2D Drafting Part Design Electricals Electrical Engineering...,"Job Title:                Quality Engineer - Electrical Design &amp; Drafting	 Reporting To: ...",Not disclosed
23,https://www.naukri.com/job-listings-Walkin-on-May-27th-28th-for-Methods-Engineer-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-5-to-8-years-220517008529?src=jobsearchDesk&sid=14955536993155&xp=23,Walkin on May 27th & 28th for Methods Engineer in Hyderabad,Walkin on May 27th & 28th for Methods Engineer in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),5-8 yrs,Design Manufacturing CATIA Plastic Sheet Metal Aeronautical Aerospace...,"Job Title:       Quality Engineer - Methods  Reporting To:   Quality Manager	 JD NUMBER: ...",Not disclosed
24,https://www.naukri.com/job-listings-Walkin-on-May-27th-28th-for-Stress-Engineer-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-6-to-10-years-220517008509?src=jobsearchDesk&sid=14955536993155&xp=24,Walkin on May 27th & 28th for Stress Engineer in Hyderabad,Walkin on May 27th & 28th for Stress Engineer in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),6-10 yrs,Patran NASTRAN Design FEA Stress Analysis Communication Skills...,"Job Title:                Quality Engineer - Stress	 Reporting To:          Quality Manager	 JD ...",Not disclosed
25,https://www.naukri.com/job-listings-Walkin-on-May-27th-28th-for-Tech-Writers-in-Hyderabad-Phoenix-Engineering-Technologies-LLP-Hyderabad-Gachibowli-6-to-9-years-220517008339?src=jobsearchDesk&sid=14955536993155&xp=25,Walkin on May 27th & 28th for Tech Writers in Hyderabad,Walkin on May 27th & 28th for Tech Writers in Hyderabad,Phoenix Engineering Technologies LLP,Hyderabad(Gachibowli),6-9 yrs,Photoshop Framemaker Technical Publication Illustrator Editing Word...," Job Title                   Quality Engineer - Technical Publications	 Reporting To: ...",Not disclosed
26,https://www.naukri.com/job-listings-Female-Sales-Manager-max-27yrs-TNC-Aviation-Services-Delhi-2-to-3-years-220517005619?src=jobsearchDesk&sid=14955536993155&xp=26,Female Sales Manager (max 27yrs),Female Sales Manager (max 27yrs),TNC Aviation Services,Delhi,2-3 yrs,Sales Management Customer Satisfaction client satisfaction...,,200000 - 375000 P.A.
27,https://www.naukri.com/job-listings-Female-Telecallers-max-27-yrs-TNC-Aviation-Services-Delhi-0-to-2-years-220517005558?src=jobsearchDesk&sid=14955536993155&xp=27,Female Telecallers (max:27 yrs),Female Telecallers (max:27 yrs),TNC  Aviation Services,Delhi,0-2 yrs,Counselling Education Counseling Training telecallers telesales,,150000 - 275000 P.A.
28,https://www.naukri.com/job-listings-Female-Admin-Executive-max-27yrs-TNC-Aviation-Services-Delhi-1-to-2-years-220517005505?src=jobsearchDesk&sid=14955536993155&xp=28,Female Admin Executive(max 27yrs),Female Admin Executive(max 27yrs),TNC Aviation Services,Delhi,1-2 yrs,Administration Admin Executive Back Office MS Office Education Exp...,,100000 - 250000 P.A.
29,https://www.naukri.com/job-listings-Manager-Quality-Assurance-Lakshmi-Machine-Works-Limited-Coimbatore-10-to-15-years-220517004252?src=jobsearchDesk&sid=14955536993155&xp=29,Manager - Quality Assurance,Manager - Quality Assurance,Lakshmi Machine Works Limited,Coimbatore,10-15 yrs,Quality Assurance AS9100 ISO Quality Management Root Cause Action Plan...,,Not disclosed
30,https://www.naukri.com/job-listings-Manager-Assembly-Lakshmi-Machine-Works-Limited-Coimbatore-10-to-15-years-220517004080?src=jobsearchDesk&sid=14955536993155&xp=30,Manager - Assembly,Manager - Assembly,Lakshmi Machine Works Limited,Coimbatore,10-15 yrs,Assembly Power Tools Daily Roll Out Fixtures Aerospace...,,Not disclosed
31,https://www.naukri.com/job-listings-Manager-Manufacturing-Lakshmi-Machine-Works-Limited-Coimbatore-10-to-15-years-220517003951?src=jobsearchDesk&sid=14955536993155&xp=31,Manager - Manufacturing,Manager - Manufacturing,Lakshmi Machine Works Limited,Coimbatore,10-15 yrs,Production Manufacturing Facility Planning Quality Standards...,,Not disclosed
32,https://www.naukri.com/job-listings-Manager-Projects-Lakshmi-Machine-Works-Limited-Coimbatore-10-to-15-years-220517003735?src=jobsearchDesk&sid=14955536993155&xp=32,Manager - Projects,Manager - Projects,Lakshmi Machine Works Limited,Coimbatore,10-15 yrs,Execution Planning Monitoring Controlling Project Management Microsoft...,,Not disclosed
33,https://www.naukri.com/job-listings-Deputy-General-Manager-Senior-Manager-Manufacturing-Lakshmi-Machine-Works-Limited-Coimbatore-15-to-20-years-220517003424?src=jobsearchDesk&sid=14955536993155&xp=33,Deputy General Manager / Senior Manager - Manufacturing,Deputy General Manager / Senior Manager - Manufacturing,Lakshmi Machine Works Limited,Coimbatore,15-20 yrs,Design Senior Management General Management Quality Standards...,,Not disclosed
34,https://www.naukri.com/job-listings-Security-Assistant-Jet-Airways-Pvt-Ltd-Jet-Airways-India-Ltd-Chennai-0-to-2-years-220517001383?src=jobsearchDesk&sid=14955536993155&xp=34,Security Assistant - Jet Airways Pvt Ltd,Security Assistant - Jet Airways Pvt Ltd,Jet Airways India Ltd,Chennai,0-2 yrs,Courier Cargo Security,Will be responsible to deal with security of passengers aircraft cargo catering courier baggage ...,Not disclosed
35,https://www.naukri.com/job-listings-Air-Hostess-Interview-only-Females-India-s-Largest-Airline-Intellecta-Consultants-Chennai-Hyderabad-Bengaluru-0-to-5-years-250615003224?src=jobsearchDesk&sid=14955536993155&xp=35,Air Hostess Interview (only Females) - India's Largest Airline,Air Hostess Interview (only Females) - India's Largest Airline,Intellecta Consultants,Chennai Hyderabad Bengaluru,0-5 yrs,Fresher BPO flight attendant cabin crew airhostess cabin attendent...,,300000 - 700000 P.A. Plus other Flying Allowances
36,https://www.naukri.com/job-listings-Quality-Assurance-Auditors-Jet-Airways-India-Ltd-Mumbai-5-to-9-years-220517001046?src=jobsearchDesk&sid=14955536993155&xp=36,Quality Assurance Auditors,Quality Assurance Auditors,Jet Airways India Ltd,Mumbai,5-9 yrs,QMS Operations Quality Management Regulatory Compliance...,The Quality Assurance Auditor is accountable for monitoring compliance with and the adequacy of ...,Not disclosed
37,https://www.naukri.com/job-listings-Customer-Care-Associate-Telecaller-Feedback-Naswiz-Holidays-Pvt-Ltd-Delhi-NCR-0-to-3-years-210317000834?src=jobsearchDesk&sid=14955536993155&xp=37,Customer Care Associate Telecaller Feedback,Customer Care Associate Telecaller Feedback,Naswiz Holidays Pvt. Ltd.,Delhi NCR,0-3 yrs,Customer Care customer service customer support csr feedback...,,100000 - 175000 P.A.
38,https://www.naukri.com/job-listings-Assistant-Manager-Operations-Jasubhai-Engineering-Pvt-Ltd-Ahmedabad-4-to-8-years-200517004471?src=jobsearchDesk&sid=14955536993155&xp=38,Assistant Manager Operations,Assistant Manager Operations,Jasubhai Engineering Pvt Ltd,Ahmedabad,4-8 yrs,Production Mazak CNC Programming Machine Shop Manufacturing Operations...,"i.	The person should have enough technical knowledge to manage machine shop and should also be ...",475000 - 600000 P.A.
39,https://www.naukri.com/job-listings-Operations-Executive-HM-Aviation-P-Ltd-Delhi-NCR-Rajouri-garden-1-to-4-years-190517005936?src=jobsearchDesk&sid=14955536993155&xp=39,Operations Executive,Operations Executive,HM Aviation (P) Ltd,Delhi NCR(Rajouri garden),1-4 yrs,Canada Visa Immigration New Zealand Visa Filing student visa Admin...,,175000 - 350000 P.A.
40,https://www.naukri.com/job-listings-VISA-Officer-operation-Executive-HM-Aviation-P-Ltd-Rajouri-garden-Delhi-NCR-Rajouri-garden-1-to-5-years-190517005179?src=jobsearchDesk&sid=14955536993155&xp=40,VISA Officer(operation Executive),VISA Officer(operation Executive),HM Aviation (P) Ltd ( Rajouri garden),Delhi NCR(Rajouri garden),1-5 yrs,Visa Immigration student visa visa processing study visa...,,175000 - 350000 P.A. plus incentive
41,https://www.naukri.com/job-listings-Counselor-educational-Counselor-Academic-Counselor-rajouri-Garden-HM-Aviation-P-Ltd-Delhi-NCR-Rajouri-garden-0-to-5-years-190517005158?src=jobsearchDesk&sid=14955536993155&xp=41,Counselor/educational Counselor/ Academic Counselor(rajouri Garden),Counselor/educational Counselor/ Academic Counselor(rajouri Garden),HM Aviation (P) Ltd,Delhi NCR(Rajouri garden),0-5 yrs,Counselor academic counselor student advisor career counselor CRM Tele...,,100000 - 350000 P.A. Incentives
42,https://www.naukri.com/job-listings-Aerospace-Manager-Required-in-Canada-Under-PR-Visa-Oceans-Outsourcing-Solutions-Pvt-Ltd-Canada-2-to-7-years-200517003168?src=jobsearchDesk&sid=14955536993155&xp=42,Aerospace Manager Required in Canada Under PR Visa,Aerospace Manager Required in Canada Under PR Visa,Oceans Outsourcing Solutions Pvt. Ltd.,Canada,2-7 yrs,Aeronautical Engineer Aerospace Engineer aerodynamics engineer...,,2000000 - 3500000 P.A.
43,https://www.naukri.com/job-listings-Aircraft-Maintenance-Engineer-for-Canada-Right-Way-Canada-1-to-4-years-040217003499?src=jobsearchDesk&sid=14955536993155&xp=43,Aircraft Maintenance Engineer for Canada,Aircraft Maintenance Engineer for Canada,Right Way,Canada,1-4 yrs,Aircraft Maintenance Repair Troubleshooting Maintenance Engineering...,,2500000 - 3000000 P.A.
44,https://www.naukri.com/job-listings-Fly-High-as-an-Air-Hostess-only-Females-for-Interview-7045597424-Onboard-HRServices-LLP-Bengaluru-Chennai-Hyderabad-0-to-5-years-150417000364?src=jobsearchDesk&sid=14955536993155&xp=44,Fly High as an Air Hostess (only Females) -  for Interview 7045597424,Fly High as an Air Hostess (only Females) -  for Interview 7045597424,Onboard HRServices LLP,Bengaluru Chennai Hyderabad,0-5 yrs,Cabin Crew Activities airhostess airhostress cabin crew incharge ccic...,,100000 - 550000 P.A. PLUS  Flying Allowances
45,https://www.naukri.com/job-listings-Female-HR-Recruiter-max-27yrs-TNC-Aviation-Services-Delhi-NCR-Delhi-0-to-2-years-200517000927?src=jobsearchDesk&sid=14955536993155&xp=45,Female HR Recruiter(max 27yrs),Female HR Recruiter(max 27yrs),TNC Aviation Services,Delhi NCR Delhi,0-2 yrs,Recruitment Interviewing HR recruitment,,Not disclosed
46,https://www.naukri.com/job-listings-Female-Education-Counselor-max-27-yrs-TNC-Aviation-Services-Delhi-0-to-2-years-200517000764?src=jobsearchDesk&sid=14955536993155&xp=46,Female Education Counselor (max:27 yrs),Female Education Counselor (max:27 yrs),TNC  Aviation Services,Delhi,0-2 yrs,Counselling Education Counseling Training,,150000 - 275000 P.A.
47,https://www.naukri.com/job-listings-Female-HR-Recruiter-max-27yrs-TNC-Aviation-Services-Delhi-Delhi-NCR-0-to-2-years-200517000718?src=jobsearchDesk&sid=14955536993155&xp=47,Female HR Recruiter(max 27yrs),Female HR Recruiter(max 27yrs),TNC Aviation Services,Delhi Delhi NCR,0-2 yrs,Recruitment Interviewing HR recruitment,,Not disclosed
48,https://www.naukri.com/job-listings-Fly-Higher-Higher-Airhostess-female-Interviews-call-7045597424-Onboard-HRServices-LLP-Delhi-NCR-Gurgaon-Faridabad-0-to-5-years-150417000348?src=jobsearchDesk&sid=14955536993155&xp=48,Fly Higher & Higher;  Airhostess (female) Interviews :call 7045597424,Fly Higher & Higher;  Airhostess (female) Interviews :call 7045597424,Onboard HRServices LLP,Delhi NCR Gurgaon Faridabad,0-5 yrs,Cabin Crew Activities airhostess airhostress cabin crew incharge ccic...,,100000 - 550000 P.A. PLUS  Flying Allowances
49,https://www.naukri.com/job-listings-Hiring-For-Cabin-Crews-Sr-Cabin-Crew-airhostess-ABC-Consultants-Pvt-Ltd-Delhi-NCR-Bengaluru-0-to-5-years-290417000027?src=jobsearchDesk&sid=14955536993155&xp=49,Hiring For Cabin Crews/ Sr Cabin Crew (airhostess),Hiring For Cabin Crews/ Sr Cabin Crew (airhostess),ABC Consultants Pvt Ltd,Delhi NCR Bengaluru,0-5 yrs,Cabin Crew Activities air hostess airline aviation fresher bpo model...,    Greetings!!  India's Leading airline is hiring for Cabin Crews/ Sr Cabin ...,Not disclosed
50,https://www.naukri.com/job-listings-Front-Office-Executive-Continental-DataGraphics-Technical-Services-India-Private-Limited-Chennai-0-to-5-years-240117003158?src=jobsearchDesk&sid=14955536993155&xp=50,Front Office Executive,Front Office Executive,Continental DataGraphics Technical Services India Private Limited,Chennai,0-5 yrs,MS Office Data Entry Office Skills Front Office...,,300000 - 350000 P.A.
51,https://www.naukri.com/job-listings-Front-Office-Executive-female-for-Sector-10-a-Gurgaon-SAM-HR-Professional-Gurgaon-0-to-5-years-050117003052?src=jobsearchDesk&sid=14955537023174&xp=1,Front Office Executive (female) for Sector 10(a) Gurgaon,Front Office Executive (female) for Sector 10(a) Gurgaon,SAM HR Professional,Gurgaon,0-5 yrs,Office Administration Front Office Communication Skills english skills...,,Not disclosed
52,https://www.naukri.com/job-listings-Mega-Openings-for-Travel-and-Hotel-Process-Intelenet-Global-Services-Private-Limited-Gurgaon-0-to-1-years-180517007100?src=jobsearchDesk&sid=14955537023174&xp=2,Mega Openings for Travel and Hotel Process,Mega Openings for Travel and Hotel Process,Intelenet Global Services Private Limited,Gurgaon,0-1 yrs,Travel Reservation ticketing airline airways aviation flight holiday...,  Greeting Candidates!!!     Intelenet Global Services is hiring Travel and ...,100000 - 125000 P.A.
