uID,link, desig, details, org, loc, exp, keyskills, descl, salary 
53,https://www.naukri.com/job-listings-Travel-Consultant-GDS-Mandatory-Karol-Bagh-05-Openings-Cheap-Flight-Fares-Pvt-Ltd-Delhi-NCR-1-to-5-years-180517005400?src=jobsearchDesk&sid=14955537023174&xp=3,Travel Consultant GDS Mandatory Karol Bagh - 05 Openings,Travel Consultant GDS Mandatory Karol Bagh - 05 Openings,Cheap Flight Fares Pvt. Ltd.,Delhi NCR,1-5 yrs,International Ticketing Travel Inbound Customer Service GDS amadeus...,,250000 - 425000 P.A. Attractive Incentives+5 Days w...
54,https://www.naukri.com/job-listings-Mega-Openings-for-Travel-and-Hotel-Process-Intelenet-Global-Services-Private-Limited-Gurgaon-0-to-1-years-120517005974?src=jobsearchDesk&sid=14955537023174&xp=4,Mega Openings for Travel and Hotel Process,Mega Openings for Travel and Hotel Process,Intelenet Global Services Private Limited,Gurgaon,0-1 yrs,Travel Reservation ticketing airline airways aviation flight holiday...,  Greeting Candidates!!!     Intelenet Global Services is hiring Travel and ...,100000 - 125000 P.A.
55,https://www.naukri.com/job-listings-Opening-for-Aviation-Trainer-in-Traning-Institiute-at-Durgapur-B3-BRAIN-BEHIND-BRAND-Durgapur-10-to-15-years-110517008014?src=jobsearchDesk&sid=14955537023174&xp=5,Job Opening for Aviation Trainer in Traning Institiute at Durgapur,Job Opening for Aviation Trainer in Traning Institiute at Durgapur,B3-BRAIN BEHIND BRAND,Durgapur,10-15 yrs,Aviation Trainer,ABOUT US  B3- BRAIN BEHIND BRAND is one of the fastest growing Executive Search Agency/ ...,200000 - 350000 P.A.
56,https://www.naukri.com/job-listings-Walk-in-for-Back-Office-Operations-NTT-Global-Delivery-Services-Private-Limited-Gurgaon-1-to-4-years-140217007921?src=jobsearchDesk&sid=14955537023174&xp=6,Walk - in for Back Office - Operations,Walk - in for Back Office - Operations,NTT Global  Delivery Services Private Limited,Gurgaon,1-4 yrs,voice international bpo customer service blended hospitality aviation...,     Greetings ! !         A group ...,Not disclosed
57,https://www.naukri.com/job-listings-Hiring-for-24-7-Aviation-Support-Expedia-sal-upto-24k-cal-7829336034-Rivera-Manpower-Services-Bengaluru-0-to-4-years-080517000308?src=jobsearchDesk&sid=14955537023174&xp=7,Hiring for 24-7/ Aviation Support/ Expedia/sal upto 24k/cal 7829336034,Hiring for 24-7/ Aviation Support/ Expedia/sal upto 24k/cal 7829336034,Rivera Manpower Services,Bengaluru,0-4 yrs,International BPO Customer Service UK Shift Technical Support ITES...,WARM Greeting!!!  We invite Freshers and Experienced candidates with good communication skills ...,250000 - 400000 P.A. Transport/night Shift Allowanc...
58,https://www.naukri.com/job-listings-Opening-for-Cabin-Crew-air-Hostess-in-Domestic-Airlines-ABC-Consultants-Pvt-Ltd-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Kolkata-0-to-5-years-150517005068?src=jobsearchDesk&sid=14955537023174&xp=8,Job Opening for Cabin Crew/air Hostess in Domestic Airlines,Job Opening for Cabin Crew/air Hostess in Domestic Airlines,ABC Consultants Pvt Ltd,Delhi NCR Mumbai Bengaluru Chennai Hyderabad Kolkata,0-5 yrs,Cabin Crew Activities Air Hostess Activities Airlines hospitality...,"Female Candidates having a valid passport between 18-28 Yrs of age 	Excellent Communication-Hindi ...",Not disclosed
59,https://www.naukri.com/job-listings-Cabin-Crew-Airhostess-Air-Hostess-only-Females-Call-Now-to-Apply-Intellecta-Consultants-Chennai-Hyderabad-Kolkata-0-to-5-years-250615003330?src=jobsearchDesk&sid=14955537023174&xp=9,Cabin Crew / Airhostess / Air Hostess (only Females) Call Now to Apply,Cabin Crew / Airhostess / Air Hostess (only Females) Call Now to Apply,Intellecta Consultants,Chennai Hyderabad Kolkata,0-5 yrs,Fresher BPO flight attendant cabin crew airhostess cabin attendent...,,300000 - 800000 P.A. Plus other Flying Allowances
60,https://www.naukri.com/job-listings-Sales-and-Marketing-Hospitality-Background-PVR-LIMITED-Bengaluru-Hyderabad-5-to-10-years-190517000209?src=jobsearchDesk&sid=14955537023174&xp=10,Sales and Marketing - Hospitality Background,Sales and Marketing - Hospitality Background,PVR LIMITED,Bengaluru Hyderabad,5-10 yrs,Sales Hospitality Service Industry Aviation airlines frankfinn,,Not disclosed
61,https://www.naukri.com/job-listings-Walk-in-31st-May-Indigo-ground-Staff-for-Mumbai-Airport-Interglobe-Aviation-Limited-Mumbai-Mumbai-Suburbs-Navi-Mumbai-0-to-5-years-050517006587?src=jobsearchDesk&sid=14955537023174&xp=11,Walk-in 31st May | Indigo |ground Staff for Mumbai Airport,Walk-in 31st May | Indigo |ground Staff for Mumbai Airport,Interglobe Aviation Limited,Mumbai Mumbai Suburbs Navi Mumbai,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Mumbai Airport ...,Not disclosed
62,https://www.naukri.com/job-listings-Walk-in-17th-May-Indigo-ground-Staff-for-Goa-Airport-Interglobe-Aviation-Limited-Vasco-Da-Gama-0-to-5-years-050517006494?src=jobsearchDesk&sid=14955537023174&xp=12,Walk-in 17th May | Indigo |ground Staff for Goa Airport,Walk-in 17th May | Indigo |ground Staff for Goa Airport,Interglobe Aviation Limited,Vasco Da Gama,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Goa Airport ...,Not disclosed
63,https://www.naukri.com/job-listings-Walk-in-10th-May-Indigo-ground-Staff-for-Mumbai-Airport-Interglobe-Aviation-Limited-Mumbai-Mumbai-Suburbs-Navi-Mumbai-0-to-5-years-050517006410?src=jobsearchDesk&sid=14955537023174&xp=13,Walk-in 10th May | Indigo |ground Staff for Mumbai Airport,Walk-in 10th May | Indigo |ground Staff for Mumbai Airport,Interglobe Aviation Limited,Mumbai Mumbai Suburbs Navi Mumbai,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Mumbai Airport ...,Not disclosed
64,https://www.naukri.com/job-listings-Walk-in-8th-May-Indigo-ground-Staff-for-Pune-Airport-Interglobe-Aviation-Limited-Pune-0-to-5-years-050517006356?src=jobsearchDesk&sid=14955537023174&xp=14,Walk-in 8th May | Indigo |ground Staff for Pune  Airport,Walk-in 8th May | Indigo |ground Staff for Pune  Airport,Interglobe Aviation Limited,Pune,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Pune Airport ...,Not disclosed
65,https://www.naukri.com/job-listings-Walk-in-31st-May-Indigo-ground-Staff-for-Chennai-Airport-Interglobe-Aviation-Limited-Kochi-0-to-5-years-050517006305?src=jobsearchDesk&sid=14955537023174&xp=15,Walk-in 31st  May | Indigo |ground Staff for Chennai  Airport,Walk-in 31st  May | Indigo |ground Staff for Chennai  Airport,Interglobe Aviation Limited,Kochi,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Chennai Airport ...,Not disclosed
66,https://www.naukri.com/job-listings-Walk-in-31st-May-Indigo-ground-Staff-for-Hyderabad-Airport-Interglobe-Aviation-Limited-Kochi-0-to-5-years-050517006283?src=jobsearchDesk&sid=14955537023174&xp=16,Walk-in 31st  May | Indigo |ground Staff for Hyderabad Airport,Walk-in 31st  May | Indigo |ground Staff for Hyderabad Airport,Interglobe Aviation Limited,Kochi,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Hyderabad Airport ...,Not disclosed
67,https://www.naukri.com/job-listings-Walk-in-31st-May-Indigo-ground-Staff-for-Bangalore-Airport-Interglobe-Aviation-Limited-Kochi-0-to-5-years-050517006260?src=jobsearchDesk&sid=14955537023174&xp=17,Walk-in 31st  May | Indigo |ground Staff for Bangalore Airport,Walk-in 31st  May | Indigo |ground Staff for Bangalore Airport,Interglobe Aviation Limited,Kochi,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Bangalore   ...,Not disclosed
68,https://www.naukri.com/job-listings-Walk-in-30th-May-Indigo-ground-Staff-for-Chennai-Airport-Interglobe-Aviation-Limited-Chennai-0-to-5-years-050517006172?src=jobsearchDesk&sid=14955537023174&xp=18,Walk-in 30th  May | Indigo |ground Staff for Chennai Airport,Walk-in 30th  May | Indigo |ground Staff for Chennai Airport,Interglobe Aviation Limited,Chennai,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Chennai Airport ...,Not disclosed
69,https://www.naukri.com/job-listings-Walk-in-23rd-May-Indigo-ground-Staff-for-Hyderabad-Airport-Interglobe-Aviation-Limited-Hyderabad-0-to-5-years-050517005922?src=jobsearchDesk&sid=14955537023174&xp=19,Walk-in 23rd  May | Indigo |ground Staff for Hyderabad Airport,Walk-in 23rd  May | Indigo |ground Staff for Hyderabad Airport,Interglobe Aviation Limited,Hyderabad,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Hyderabad Airport ...,Not disclosed
70,https://www.naukri.com/job-listings-Walk-in-16th-May-Indigo-ground-Staff-for-Hyderabad-Airport-Interglobe-Aviation-Limited-Hyderabad-0-to-5-years-050517005823?src=jobsearchDesk&sid=14955537023174&xp=20,Walk-in 16th May | Indigo |ground Staff for Hyderabad Airport,Walk-in 16th May | Indigo |ground Staff for Hyderabad Airport,Interglobe Aviation Limited,Hyderabad,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Hyderabad Airport ...,Not disclosed
71,https://www.naukri.com/job-listings-Walk-in-12th-May-Indigo-ground-Staff-for-Banglore-Airport-Interglobe-Aviation-Limited-Bengaluru-0-to-5-years-050517005779?src=jobsearchDesk&sid=14955537023174&xp=21,Walk-in 12th May | Indigo |ground Staff for Banglore Airport,Walk-in 12th May | Indigo |ground Staff for Banglore Airport,Interglobe Aviation Limited,Bengaluru,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Banglore Airport ...,Not disclosed
72,https://www.naukri.com/job-listings-Walk-in-9th-May-Indigo-ground-Staff-for-Vizag-Airport-Interglobe-Aviation-Limited-Visakhapatnam-0-to-5-years-050517005747?src=jobsearchDesk&sid=14955537023174&xp=22,Walk-in 9th May | Indigo |ground Staff for Vizag Airport,Walk-in 9th May | Indigo |ground Staff for Vizag Airport,Interglobe Aviation Limited,Visakhapatnam,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Vizag Airport ...,Not disclosed
73,https://www.naukri.com/job-listings-Walk-in-18th-May-Indigo-ground-Staff-for-Kolkata-Airport-Interglobe-Aviation-Limited-Kolkata-0-to-5-years-050517005646?src=jobsearchDesk&sid=14955537023174&xp=23,Walk-in 18th May | Indigo |ground Staff for Kolkata Airport,Walk-in 18th May | Indigo |ground Staff for Kolkata Airport,Interglobe Aviation Limited,Kolkata,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Kolkata Airport ...,Not disclosed
74,https://www.naukri.com/job-listings-Walk-in-16th-May-Indigo-ground-Staff-for-Patna-Airport-Interglobe-Aviation-Limited-Bhubaneshwar-0-to-5-years-050517005610?src=jobsearchDesk&sid=14955537023174&xp=24,Walk-in 16th May | Indigo |ground Staff for Patna Airport,Walk-in 16th May | Indigo |ground Staff for Patna Airport,Interglobe Aviation Limited,Bhubaneshwar,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Patna Airport ...,Not disclosed
75,https://www.naukri.com/job-listings-Walk-in-9th-May-Indigo-ground-Staff-for-Agartala-Airport-Interglobe-Aviation-Limited-Agartala-Guwahati-0-to-5-years-050517005477?src=jobsearchDesk&sid=14955537023174&xp=25,Walk-in 9th May | Indigo |ground Staff for Agartala Airport,Walk-in 9th May | Indigo |ground Staff for Agartala Airport,Interglobe Aviation Limited,Agartala Guwahati,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Agartala Airport ...,Not disclosed
76,https://www.naukri.com/job-listings-Walk-in-24th-May-Indigo-ground-Staff-for-Delhi-Airport-Interglobe-Aviation-Limited-Delhi-NCR-Delhi-0-to-5-years-050517005372?src=jobsearchDesk&sid=14955537023174&xp=26,Walk-in 24th May | Indigo |ground Staff for Delhi Airport,Walk-in 24th May | Indigo |ground Staff for Delhi Airport,Interglobe Aviation Limited,Delhi NCR Delhi,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Delhi Airport ...,Not disclosed
77,https://www.naukri.com/job-listings-Walk-in-19th-May-Indigo-ground-Staff-for-Varanasi-Airport-Interglobe-Aviation-Limited-Varanasi-0-to-5-years-050517005283?src=jobsearchDesk&sid=14955537023174&xp=27,Walk-in 19th May | Indigo |ground Staff for Varanasi Airport,Walk-in 19th May | Indigo |ground Staff for Varanasi Airport,Interglobe Aviation Limited,Varanasi,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Varanasi Airport ...,Not disclosed
78,https://www.naukri.com/job-listings-Walk-in-12th-May-Indigo-ground-Staff-for-Jaipur-Airport-Interglobe-Aviation-Limited-Jaipur-0-to-5-years-050517005224?src=jobsearchDesk&sid=14955537023174&xp=28,Walk-in 12th May | Indigo |ground Staff for Jaipur Airport,Walk-in 12th May | Indigo |ground Staff for Jaipur Airport,Interglobe Aviation Limited,Jaipur,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at  jaipur   ...,Not disclosed
79,https://www.naukri.com/job-listings-Excellent-Opportunities-Cabin-Crew-Airhostess-ABC-Consultants-Pvt-Ltd-Chennai-Delhi-NCR-Hyderabad-0-to-5-years-180517001006?src=jobsearchDesk&sid=14955537023174&xp=29,Excellent Opportunities- Cabin Crew/ Airhostess,Excellent Opportunities- Cabin Crew/ Airhostess,ABC Consultants Pvt Ltd,Chennai Delhi NCR Hyderabad,0-5 yrs,Passport Cabin Crew Activities air hostess airline Aviation BPO..., Greetings!     We have an immediate opportunity with the leading ...,Not disclosed
80,https://www.naukri.com/job-listings-AIR-Hostess-Cabin-CREW-9010841026-Pineapple-soft-corp-private-limited-Delhi-NCR-Mumbai-Hyderabad-0-to-1-years-040317002965?src=jobsearchDesk&sid=14955537023174&xp=30,AIR Hostess / Cabin CREW -9010841026,AIR Hostess / Cabin CREW -9010841026,Pineapple soft corp private limited,Delhi NCR Mumbai Hyderabad,0-1 yrs,Cabin Crew Activities Air Hostess Activities Aviation Travel airline...,,350000 - 700000 P.A.
81,https://www.naukri.com/job-listings-Airport-Ground-Staff-CSA-Supervisor-Cabin-Crew-Jobs-08377869212-ALROZ-Aviation-Pvt-Ltd-Palakkad-Kanchipuram-Bidar-0-to-1-years-100517000999?src=jobsearchDesk&sid=14955537023174&xp=31,Airport Ground Staff/ CSA/ Supervisor Cabin Crew Jobs 08377869212,Airport Ground Staff/ CSA/ Supervisor Cabin Crew Jobs 08377869212,ALROZ Aviation Pvt Ltd,Palakkad Kanchipuram Bidar,0-1 yrs,Cabin Crew Activities Ground Staff Activities Air Hostess Activities...,,250000 - 425000 P.A.
82,https://www.naukri.com/job-listings-Hiring-FOR-24-7-air-Ticketing-aviation-voice-call-8884777967-Rivera-Manpower-Services-Bengaluru-0-to-3-years-130517000166?src=jobsearchDesk&sid=14955537023174&xp=32,Hiring FOR 24/7/air Ticketing/aviation/voice/call 8884777967,Hiring FOR 24/7/air Ticketing/aviation/voice/call 8884777967,Rivera Manpower Services,Bengaluru,0-3 yrs,Customer Service Inbound Calls Calling international bpo...,,175000 - 325000 P.A. Joining Bonus + Nightshift All...
83,https://www.naukri.com/job-listings-Hiring-FOR-24-7-Expedia-Aviation-Process-CALL-9916810679-Rivera-Manpower-Services-Bengaluru-0-to-3-years-100517000517?src=jobsearchDesk&sid=14955537023174&xp=33,Hiring FOR 24/7 / Expedia / Aviation Process / CALL 9916810679,Hiring FOR 24/7 / Expedia / Aviation Process / CALL 9916810679,Rivera Manpower Services,Bengaluru,0-3 yrs,Customer Service Inbound Calls Calling international bpo...,,175000 - 325000 P.A. Joining Bonus + Nightshift All...
84,https://www.naukri.com/job-listings-Walk-in-26th-April-Indigo-ground-Staff-for-Amritsar-Airport-Interglobe-Aviation-Limited-Amritsar-0-to-5-years-210417003827?src=jobsearchDesk&sid=14955537023174&xp=34,Walk-in 26th April | Indigo |ground Staff for Amritsar Airport,Walk-in 26th April | Indigo |ground Staff for Amritsar Airport,Interglobe Aviation Limited,Amritsar,0-5 yrs,ground staff airline travel airways aviation customer service...,IndiGo is looking for Customer Service and Security staff for its operations at Amritsar Airport ...,Not disclosed
85,https://www.naukri.com/job-listings-Senior-Travel-Associate-consultant-Teamlease-Servcies-limited-Delhi-AD-Block-Pitampura-1-to-6-years-110517004895?src=jobsearchDesk&sid=14955537023174&xp=35,Senior Travel Associate/consultant,Senior Travel Associate/consultant,Teamlease Servcies limited,Delhi(AD Block Pitampura),1-6 yrs,Air Ticketing Travel Process Amadeus GDS International Travel Customer...,This job opportunity is with our client.  Job Location: Netaji Subhash Place Delhi.  1. ...,300000 - 350000 P.A.
86,https://www.naukri.com/job-listings-Excellent-Opportunity-for-Day-Shift-5days-sal-33k-call-8377005282-Career-Marshal-A-Group-Company-of-Seventy9-DealsIndia-Pvt-Ltd-Delhi-Naraina-1-to-6-years-220517008622?src=jobsearchDesk&sid=14955537023174&xp=36,Excellent Opportunity  for Day Shift-5days-sal -33k-call 8377005282,Excellent Opportunity  for Day Shift-5days-sal -33k-call 8377005282,Career Marshal ( A Group Company of Seventy9 DealsIndia Pvt Ltd.),Delhi(Naraina),1-6 yrs,Sales Process Outbound Sales outbound calling  inbound sales ...,,350000 - 400000 P.A.
87,https://www.naukri.com/job-listings-Fly-High-as-Airhostess-with-one-of-the-Leading-Airline-Intellecta-Consultants-Bengaluru-Chennai-Hyderabad-0-to-5-years-270814001401?src=jobsearchDesk&sid=14955537023174&xp=37,Fly High as Airhostess -  with one of the Leading Airline,Fly High as Airhostess -  with one of the Leading Airline,Intellecta Consultants,Bengaluru Chennai Hyderabad,0-5 yrs,Fresher BPO flight attendant cabin crew airhostess cabin attendent...,,300000 - 800000 P.A. Plus other Flying Allowances
88,https://www.naukri.com/job-listings-Air-Hostess-Cabin-Crew-female-contact-9870255891-South-India-Ad-Astra-Consultants-Private-Limited-Bengaluru-Chennai-Hyderabad-Kochi-Kannur-0-to-5-years-270317003788?src=jobsearchDesk&sid=14955537023174&xp=38,Air Hostess/ Cabin Crew [female] -contact - 9870255891- South India,Air Hostess/ Cabin Crew [female] -contact - 9870255891- South India,Ad Astra Consultants Private Limited.,Bengaluru Chennai Hyderabad Kochi Kannur,0-5 yrs,Cabin Crew Activities Air Hostess Activities Airlines airways aviation...,  Only for  FEMALE.   Must have good command over English  No scars ...,50000 - 300000 P.A.
89,https://www.naukri.com/job-listings-Hiring-Cabin-Crew-females-for-Leading-Domestic-Airlines-Intellecta-Consultants-Gangtok-Jamshedpur-Ranchi-0-to-5-years-220115001548?src=jobsearchDesk&sid=14955537023174&xp=39,Hiring Cabin Crew (females) for Leading Domestic Airlines,Hiring Cabin Crew (females) for Leading Domestic Airlines,Intellecta Consultants,Gangtok Jamshedpur Ranchi,0-5 yrs,Fresher BPO flight attendant cabin crew airhostess cabin attendent...,,300000 - 800000 P.A. Plus other Flying Allowances
90,https://www.naukri.com/job-listings-Hiring-Freshers-Ground-Staff-Airlines-Company-HR-India-Solutions-Chennai-0-to-0-years-170517001156?src=jobsearchDesk&sid=14955537023174&xp=40,Hiring Freshers || Ground Staff || Airlines Company,Hiring Freshers || Ground Staff || Airlines Company,HR India Solutions,Chennai,0-0 yrs,fresher Aviation Airport Airlines,Dear Candidate    We are Hiring Freshers For Ground Staff with leading Airlines ...,150000 - 250000 P.A.
91,https://www.naukri.com/job-listings-Ground-Staff-Renowned-Airlines-Chennai-HR-India-Solutions-Chennai-0-to-0-years-150517002843?src=jobsearchDesk&sid=14955537023174&xp=41,Ground Staff || Renowned Airlines || Chennai,Ground Staff || Renowned Airlines || Chennai,HR India Solutions,Chennai,0-0 yrs,Airlines Ground Staff Activities Travel aviation guest relation, Hiring for Ground Staff with Renowned Airlines.  Location : Chennai Salary : 15K - 17K ...,50000 - 200000 P.A. best in the industry
92,https://www.naukri.com/job-listings-Accountant-and-Ticketing-Staff-MAHAKALI-MAA-TRAVELS-Thane-2-to-3-years-270417004316?src=jobsearchDesk&sid=14955537023174&xp=42,Accountant and Ticketing Staff,Accountant and Ticketing Staff,MAHAKALI MAA TRAVELS,Thane,2-3 yrs,Communication Flight Ticketing Travel Writing Skills accountant...,We Are Hiring Urgent Basis Ticketing Staff And Accountant      Candidate should ...,175000 - 200000 P.A.
93,https://www.naukri.com/job-listings-Front-Office-guest-Relation-Executive-for-5-Star-Property-HR-Escalations-Jaisalmer-4-to-8-years-180517007527?src=jobsearchDesk&sid=14955537023174&xp=43,Front Office/guest Relation Executive for 5 Star Property,Front Office/guest Relation Executive for 5 Star Property,HR Escalations,Jaisalmer,4-8 yrs,Office Administration Office Coordination Front Office...,,300000 - 500000 P.A. In addition to Salary Food & ...
94,https://www.naukri.com/job-listings-Assistant-Manager-Operations-Top-Hospitality-Brand-Hubli-Smart-Source-Hubli-1-to-6-years-170517003821?src=jobsearchDesk&sid=14955537023174&xp=44,Assistant Manager - Operations -Top Hospitality Brand - Hubli,Assistant Manager - Operations -Top Hospitality Brand - Hubli,Smart Source,Hubli,1-6 yrs,mcdonalds QSR starbucks domino dominos pizza cafe coffee Bar Hotel...,   Interacts with ...,300000 - 400000 P.A. Best in the industry
95,https://www.naukri.com/job-listings-Hiring-For-Cabin-Crews-Sr-Cabin-Crew-airhostess-ABC-Consultants-Pvt-Ltd-Delhi-NCR-Bengaluru-0-to-5-years-290417000027?src=jobsearchDesk&sid=14955537023174&xp=45,Hiring For Cabin Crews/ Sr Cabin Crew (airhostess),Hiring For Cabin Crews/ Sr Cabin Crew (airhostess),ABC Consultants Pvt Ltd,Delhi NCR Bengaluru,0-5 yrs,Cabin Crew Activities air hostess airline aviation fresher bpo model...,    Greetings!!  India's Leading airline is hiring for Cabin Crews/ Sr Cabin ...,Not disclosed
96,https://www.naukri.com/job-listings-Permanent-Way-Expert-Aecom-Pvt-Ltd-Sangrur-3-to-7-years-180417901174?src=jobsearchDesk&sid=14955537023174&xp=46,Permanent Way Expert,Permanent Way Expert,Aecom Pvt Ltd,Sangrur,3-7 yrs,Engineering Design Layout Aviation Civil engineering Recruitment...,Requisition/ Vacancy No. 156694BR    Position Title Permanent Way Expert    Job Category ...,Not disclosed
97,https://www.naukri.com/job-listings-Civil-Expert-Aecom-Pvt-Ltd-Bellary-1-to-3-years-180417901173?src=jobsearchDesk&sid=14955537023174&xp=47,Civil Expert,Civil Expert,Aecom Pvt Ltd,Bellary,1-3 yrs,Engineering Design Bearings Aviation Civil engineering Irrigation...,Requisition/ Vacancy No. 156584BR    Position Title Civil Expert    Job Category ...,Not disclosed
98,https://www.naukri.com/job-listings-S-T-Expert-Aecom-Pvt-Ltd-Bellary-3-to-6-years-180417901169?src=jobsearchDesk&sid=14955537023174&xp=48,S&T; Expert,S&T; Expert,Aecom Pvt Ltd,Bellary,3-6 yrs,Project management Engineering Design Signalling Railways Metro...,Requisition/ Vacancy No. 156583BR    Position Title S&amp;T Expert    Job Category ...,Not disclosed
99,https://www.naukri.com/job-listings-Air-Hostess-Cabin-Crew-Openings-only-for-Females-Intellecta-Consultants-Aizawl-Dimapur-Gangtok-0-to-5-years-170117005110?src=jobsearchDesk&sid=14955537023174&xp=49,Air Hostess / Cabin Crew Openings only for Females,Air Hostess / Cabin Crew Openings only for Females,Intellecta Consultants,Aizawl Dimapur Gangtok,0-5 yrs,Inflight Manager Ground Staff Stewardess Customer Service...,,300000 - 700000 P.A. Plus other Flying Allowances
100,https://www.naukri.com/job-listings-Manager-Muthoot-Travel-Online-Muthoot-Fincorp-Ltd-Trivandrum-5-to-7-years-130517000499?src=jobsearchDesk&sid=14955537023174&xp=50,Manager- Muthoot Travel Online,Manager- Muthoot Travel Online,Muthoot Fincorp Ltd,Trivandrum,5-7 yrs,Travel Tourism Airlines aviation hotels ticketing,To lead and grow the Vertical to the next level.Strategize and Promote various Travel/Tourism ...,Not disclosed
