Brand, Product_name, Price, Shipping 
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Xtreme C780 Intel Core i7 8th Gen 8700 (3.20 GHz) 16 GB DDR4 2 TB HDD 16 GB Optane Memory Windows 10 Home 64-Bit,$1549.99,$9.99 Shipping
CybertronPC,CLX SET AMD Ryzen 7 1700X 3.40GHz 8-Core 16GB DDR4 NVIDIA GTX 1070 8GB 256GB SSD 3TB HDD Win 10 Home 64-bit,$1819.99,$9.99 Shipping
Lenovo,Lenovo Desktop Computer IdeaCentre Y900-34ISZ Intel Core i7 6th Gen 6700K (4.00 GHz) 16 GB DDR4 1 TB HDD 128 GB SSD Windows 10 Home,$1149.99,$9.99 Shipping
CybertronPC,CLX SET AMD Ryzen Threadripper 1920X 3.50GHz 14-Core Liquid Cooled 32GB DDR4 240GB SSD 3TB NVIDIA GeForce GTX 1080 Ti 11GB Windows 10,$3389.99,$9.99 Shipping
CybertronPC,CLX SET Intel Core i9 7920X 2.90 GHz 12-Core Liquid Cooled 32GB DDR4 480GB SSD 3TB NVIDIA Geforce GTX 1080 Ti 8GB WiFi Windows 10,$3889.99,$9.99 Shipping
ASUS,ASUS G11CD Gaming Desktop Intel Core i5 Processor GeForce GTX 1060 6 GB GDDR5 1 TB 7200 RPM HDD 8 GB DDR4 RAM Customizable RGB Lighting Mid Tower Windows 10 Pre-installed,$899.99,Free Shipping
DELL,DELL Desktop Computer XPS XPS8920-7599BLK Intel Core i7 7th Gen 7700 (3.60 GHz) 16 GB DDR4 2 TB HDD 256 GB M.2 PCIe SSD Windows 10 Home 64-Bit,$1179.99,$9.99 Shipping
iBUYPOWER,iBUYPOWER Battlebox Essential Desktop Computer NE770RAi Intel Core i7 7th Gen 7700 (3.60 GHz) 8 GB DDR4 1 TB HDD 120 GB SSD Windows 10 Home 64-Bit,$999.99,Free Shipping
ZOTAC,ZOTAC GAMING MEK1 GAMING PC NVIDIA GeForce GTX 1070 Ti Intel Core i7-7700 (3.60 GHz) 16 GB DDR4 240 GB NVMe SSD 1 TB HDD Windows 10 SPECTRA Lighting Ultra-Slim Design Mini ITX Desktop - G1107TK700B-U,$1599.99,Free Shipping
DELL,DELL Desktop Computer Inspiron 5675 i5675-A933BLU-PUS Ryzen 5 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$619.99,Free Shipping
ABS,ABS Battlebox Ultimate Bearcat Barrage NVIDIA GeForce GTX 1080 Ti Intel i7-8700K (3.70 GHz) 16 GB DDR4 240 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALI175,$1919.99,$9.99 Shipping
ABS,ABS Meteor Intel Core i3-8350k (4.00 GHz) 8 GB DDR4 240 GB SSD 1 TB HDD NVIDIA GeForce GTX 1060 6 GB Windows 10 Home 64-Bit ALI194,$979.99,$9.99 Shipping
Acer America,Acer Desktop Computer Aspire GX-785-UR1D Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$779.99,$9.99 Shipping
ABS,ABS Battlebox Essential Meteor-X NVIDIA GeForce GTX 1060 6 GB AMD Ryzen 1700 (3.00 GHz) 8 GB DDR4 1 TB HDD 120 GB SSD Windows 10 Home 64-Bit ALA075,$1024.99,$16.43 Shipping
iBUYPOWER,iBUYPOWER Desktop Computer AlphaBR16R56 Ryzen 5 1600 (3.20 GHz) 8 GB DDR4 1 TB HDD 120 GB SSD AMD Radeon RX 580 4GB Windows 10 Home 64-Bit,$949.99,$9.99 Shipping
Acer America,Acer Desktop Computer Aspire GX-281-UR17 AMD Ryzen 5 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1050 2 GB GDDR5 Windows 10 Home 64-Bit,$669.99,Free Shipping
HP,HP Desktop Computer ENVY 750-610 Ryzen 5 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$799.99,$4.99 Shipping
Acer America,Acer Desktop Computer TC-780-NESelecti5 Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 256 GB SSD Windows 10 Home 64-Bit,$509.99,$4.99 Shipping
Acer America,Acer All-in-One Computer Aspire AZ3-715-UR14 Intel Core i5 7th Gen 7400T (2.40 GHz) 8 GB DDR4 1 TB HDD 23.8" Windows 10 Home 64-Bit,$699.99,Free Shipping
CybertronPC,CLX SET Intel Core i7-8700K 3.70 GHz 6-Core Liquid Cooled 32GB DDR4 240GB SSD 3TB NVIDIA GeForce GTX 1080 Ti 11GB WiFi Windows 10,$2843.99,$9.99 Shipping
CybertronPC,CLX SET AMD Ryzen 5 1600 3.20GHz 6-Core 16GB DDR4 NVIDIA GTX 1060 6GB 120GB SSD 1TB HDD Win 10 Home 64-bit,$1229.99,$9.99 Shipping
CybertronPC,CLX SET Intel Core i5-8600K 3.60 GHz6-Core Liquid Cooled 16GB DDR4 240GB SSD 2TB NVIDIA GeForce GTX 1060 6GB WiFi Windows 10,$1449.99,$9.99 Shipping
CybertronPC,CLX SET Intel Core i7 8700K 3.70 GHz 6- Core Liquid Cooled 16GB DDR4 240GB SSD 2TB NVIDIA GeForce GTX 1070 8GB Windows 10,$1819.99,$9.99 Shipping
DELL,DELL Desktop Computer OptiPlex 3050 (T2410) Intel Core i5 7th Gen 7500 (3.40 GHz) 8 GB DDR4 500 GB HDD Windows 10 Pro 64-Bit,$599.99,$4.99 Shipping
Lenovo,Lenovo Desktop Computer 720-18IKL 90H0000QUS Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 1 TB HDD 16 GB Optane Memory Windows 10 Home 64-Bit,$799.99,$9.99 Shipping
Acer America,Acer Desktop Computer Aspire AT3-715A-UR12 Intel Core i7 6th Gen 6700 (3.40 GHz) 16 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$799.99,$4.99 Shipping
CybertronPC,CLX SET AMD Ryzen 5 1400 3.20 GHz (4 Cores) 16GB DDR4 120GB SSD 1TB NVIDIA GeForce GTX 1050 Ti 4GB WiFi Windows 10,$1116.99,$9.99 Shipping
CybertronPC,CLX SET Intel Core i3 8100 3.60 GHz8GB DDR4 120GB SSD 1TB NVIDIA GeForce GTX 1050 Ti 4GB WiFi Windows 10,$899.99,$9.99 Shipping
CybertronPC,CLX SET Intel Core i7 8700 3.20 GHz 6-Core 16GB DDR4 120GB SSD 1TB NVIDIA GeForce GTX 1060 3GB WiFi Windows 10,$1279.99,$9.99 Shipping
ABS,ABS Battlebox Essential Vortex Leo NVIDIA GeForce GTX 1060 6 GB Intel i7-7700K (4.20 GHz) 32 GB DDR4 240 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALI124,$1329.99,$11.99 Shipping
DELL,DELL Desktop Computer OptiPlex 3050 (1XV9V) Intel Core i3 7th Gen 7100T (3.40 GHz) 4 GB DDR4 500 GB HDD Windows 10 Pro 64-Bit,$445.10,$2.99 Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Xtreme S752 Intel Core i7 7th Gen 7700K (4.20 GHz) 8 GB DDR4 1 TB HDD 240 GB SSD Windows 10 Home 64-Bit,$1449.99,$9.99 Shipping
HP,HP Desktop Computer ProDesk 600 G3 (1FY53UT#ABA) Intel Core i5 7th Gen 7500 (3.4 GHz) 8 GB DDR4 1 TB HDD Windows 10 Pro 64-Bit,$721.99,$9.99 Shipping
ABS,ABS M-Box Intel i3-7100 (3.90 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1050 2 GB Windows 10 Home 64-Bit Gaming Desktop ALI159,$594.99,$4.99 Shipping
DELL,DELL Desktop Computer OptiPlex 5050 (H60K4) Intel Core i5 7th Gen 7500 (3.40 GHz) 8 GB DDR4 500 GB HDD Windows 10 Pro 64-Bit,$699.99,$4.99 Shipping
DELL,DELL Desktop PC OptiPlex 3050 (JG20P) Intel Core i5 7th Gen 7500T (2.70 GHz) 4 GB DDR4 500 GB HDD Windows 10 Pro 64-Bit,$549.99,$7.99 Shipping
ABS,ABS Battlebox Essential Bearcat Barrage NVIDIA GeForce GTX 1080 Intel i7-7700K (4.20 GHz) 16 GB DDR4 240 GB SSD 2 TB HDD Windows 10 Home 64-Bit ALI120,$1529.99,$9.99 Shipping
DELL,Dell OptiPlex 3050 Desktop Computer CDXGP- Intel Core i5 (7th Gen) i5-7500 3.40 GHz - 4 GB DDR4 SDRAM - 500 GB HDD - Windows 10 Pro 64-Bit (English / French / Spanish) - Small Form Factor - Black,$591.99,Free Shipping
ABS,ABS Prime-1400 Gaming Desktop Ryzen 5 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1050 Ti 4 GB Windows 10 Home 64-Bit ALA066,$699.99,$9.99 Shipping
iBUYPOWER,iBUYPOWER Desktop Computer NE740OPi Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$699.99,$4.99 Shipping
HP,HP EliteDesk 800 G3 Desktop Computer - Intel Core i5 (7th Gen) i5-7500 3.40 GHz - 8 GB DDR4 SDRAM - 1 TB HDD - Windows 10 Pro 64-bit (English) - Small,$772.99,$4.99 Shipping
iBUYPOWER,iBUYPOWER Desktop Computer NE740RAi Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 2 TB HDD Windows 10 Home 64-Bit,$899.99,$9.99 Shipping
ABS,ABS GT1 Intel Core i7-7700 (3.6 GHz) 8 GB DDR4 240 GB SSD NVIDIA GeForce GTX 1060 3 GB Windows 10 Home 64-Bit Gaming Desktop ALI168,$959.99,$9.99 Shipping
ABS,ABS Battlebox Essential Meteor NVIDIA GeForce GTX 1060 6 GB Intel Core i7-7700K (4.20 GHz) Liquid Cooling (120 mm) 16 GB DDR4 120 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALI173,$1299.99,$4.99 Shipping
ABS,ABS Prime-7700 NVIDIA GeForce GTX 1080 Intel i7-7700 (3.60 GHz) 16 GB DDR4 250 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALI149,$1549.99,$9.99 Shipping
ABS,ABS GT1 Radeon RX 570 AMD RYZEN 5 1600 (3.20 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit ALA076,$899.99,$4.99 Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Xtreme S111W Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$979.99,$4.99 Shipping
ASUS,ASUS Desktop Computer CHROMEBOX2-G096U Celeron 3215U (1.70 GHz) 4 GB DDR3L 16 GB M.2 SSD Google Chrome OS,$209.99,$4.99 Shipping
ABS,ABS Prime-1200 Gaming Desktop Ryzen 3 1200 (3.10 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1050 Ti 4 GB Windows 10 Home 64-Bit ALA067,$709.99,$7.99 Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Master 2021 Ryzen 7 1700X (3.40 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$999.99,$9.99 Shipping
ABS,ABS Prime-1600 Gaming Desktop Ryzen 5 1600 (3.2 GHz) 16 GB DDR4 240 GB SSD 1 TB HDD NVIDIA GeForce GTX 1050 Ti 4 GB Windows 10 Home 64-Bit ALA068,$889.99,$9.99 Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Xtreme S750 Intel Core i7 7th Gen 7700 (3.60 GHz) 8 GB DDR4 1 TB HDD 16 GB Optane Memory Windows 10 Home 64-Bit,$1024.99,$4.99 Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Master 2009 Ryzen 5 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$749.99,$9.99 Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Xtreme C287 Intel Core i7 8th Gen 8700K (3.70 GHz) 16 GB DDR4 1 TB HDD 240 GB SSD Windows 10 Home 64-Bit,$1599.99,$14.99 Shipping
DELL,DELL Desktop Computer OptiPlex 3050 (0F42P) Intel Core i3 7th Gen 7100 (3.90 GHz) 4 GB DDR4 500 GB HDD Windows 10 Pro 64-Bit,$419.99,Free Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Ultra 2229 AMD FX-Series FX-6300 (3.50 GHz) 4 GB DDR3 1 TB HDD AMD Radeon R7 240 2 GB Windows 10 Home 64-Bit,$549.99,$4.99 Shipping
DELL,DELL Desktop Computer OptiPlex 3050 (6Y9TM) Intel Core i5 7th Gen 7500 (3.40 GHz) 8 GB DDR4 500 GB HDD Windows 10 Pro 64-Bit,$574.99,$4.99 Shipping
DELL,DELL Desktop Computer OptiPlex 3050 Intel Core i5 7th Gen 7500 (3.40 GHz) 8 GB DDR4 1 TB HDD Windows 10 Pro 64-Bit,$618.03,$4.99 Shipping
Corsair,CORSAIR ONE PRO Compact Gaming PC CS-9000011 Intel Core i7 7th Gen 7700K (4.20 GHz) 16 GB DDR4 2 TB HDD 480 GB M.2 SSD Windows 10 Home 64-Bit,$2199.99,Free Shipping
Corsair,CORSAIR ONE PRO Compact Gaming PC CS-9000009 Intel Core i7 7th Gen 7700K (4.20 GHz) 16 GB DDR4 2 TB HDD 480 GB M.2 SSD Windows 10 Home 64-Bit,$2599.99,Free Shipping
Intel,Intel NUC Mini PC NUC7i7BNHXG Intel Core i7 7th Gen 7567U (3.50 GHz) 8 GB DDR4 2 TB HDD 32 GB Optane Memory Windows 10 Home 64-Bit,$719.00,$4.99 Shipping
iBUYPOWER,iBUYPOWER Desktop Computer NE8210A Ryzen 3 1200 (3.10 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$679.99,$9.99 Shipping
ASUS,ASUS Desktop PC VivoMini VC66-B003Z Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$518.09,Free Shipping
Lenovo,Lenovo Desktop PC 510A-15IKL 90GV0004US Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$570.84,$4.99 Shipping
Intel,Intel Compute Stick BOXSTK1AW32SC Ultra-slim PC Intel Atom X5-Z8300 (1.44 GHz) 2 GB DDR3L 32 GB eMMC Intel HD Graphics Windows 10 Home 32-Bit,$122.47,$9.99 Shipping
Acer America,Acer Desktop Computer Aspire TC-780-UR1C Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 512 GB SSD Windows 10 Home 64-Bit,$649.99,$4.99 Shipping
ASUS,ASUS Desktop PC VivoMini VC66-B018Z Intel Core i3 7th Gen 7100 (3.90 GHz) 4 GB DDR4 500 GB HDD Windows 10 Pro 64-Bit,$469.99,Free Shipping
ASUS,ASUS Desktop Computer VivoMini VC68V-G030Z Intel Core i5 7th Gen 7500 (3.40 GHz) 8 GB DDR4 256 GB SSD Windows 10 Pro 64-Bit,$769.00,$4.99 Shipping
Acer America,Acer All-in-One Computer Aspire C22-860-UR11 Intel Core i3 7th Gen 7100U (2.40 GHz) 4 GB DDR4 1 TB HDD 21.5" Windows 10 Home 64-Bit,$499.99,$9.99 Shipping
ASUS,ASUS Desktop Computer VivoMini VC66-B019Z Intel Core i7 7th Gen 7700 (3.60 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$699.99,Free Shipping
ECS (EliteGroup),ECS LIVA Z Mini PC Intel Apollo Lake N4200 SOC Dual LAN 4GB DDR3L 32GB Storage M.2 Expansion Fanless Windows 10,$249.99,$2.99 Shipping
ASUS,ASUS Mini CHROME OS Computer CHROMEBOX2-G013U Intel Core i3 5th Gen 5010U (2.10 GHz) 4 GB DDR3L 16 GB M.2 SSD Google Chrome OS,$358.89,Free Shipping
Corsair,Corsair Compact Gaming PC ONE PRO CS-9000015 Intel Core i7 7th Gen 7700K (4.20 GHz) 32 GB DDR4 2 TB HDD 480 GB M.2 SSD Windows 10 Home 64-Bit,$2499.99,Free Shipping
ASUS,ASUS G11DF Mid-Tower Gaming Desktop PCAMD Ryzen 7 1700 ProcessorGTX 1070 8GB 8GB 2400MHz DDR4 RAM256GB M.2 SSD + 1TB 7200RPM HDD storage combo Customizable RGB lighting Windows 10,$1199.99,Free Shipping
CyberpowerPC,CyberpowerPC Desktop Computer GM2006LQ Ryzen 7 1800X (3.60 GHz) 16 GB DDR4 3 TB HDD 480 GB SSD Windows 10 Home 64-Bit,$1749.99,$9.99 Shipping
ASUS,ASUS ROG STRIX GD30 Gaming Desktop NV GeForce GTX 1070 8GB Graphics Intel Core i7-7700 3.6GHz Processor 16GB DDR4 2800 MHz 256GB SSD + 1TB HDD Full size tower,$1399.99,Free Shipping
Intel,Intel Compute Stick BOXSTK2M3W64CC Ultra-slim PC Intel Core M m3-6Y30 (0.90 GHz) 4 GB DDR3 64 GB eMMC Intel HD Graphics 515 Windows 10 Home,$339.99,$9.99 Shipping
Acer America,Acer Desktop Computer Aspire TC-780-UR1E Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 256 GB SSD Windows 10 Home 64-Bit,$579.99,$4.99 Shipping
ASUS,ASUS Desktop Computer GR8 II-T044Z Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 1 TB HDD Windows 10 Home 64-Bit,$849.99,$9.99 Shipping
